state_component, stat, schedule, label_scheme, N, result
goal.food, acc, 1, a, 732, 0.8469945
goal.food, l2, 1, a, 732, 0.2691128
goal.food, l2.binary, 1, a, 732, 0.2880546
goal.food, avgp, 1, a, 732, 0.8362672
goal.food, neglogp, 1, a, 732, 1.1083195
goal.food, mrr, 1, a, 732, 0.8772769
goal.food, update.acc, 1, a, 732, 0.5423729
goal.food, update.prec, 1, a, 732, 0.9142857
goal.food, roc.v1_eer, 1, a, 732, 0.1612022
goal.food, roc.v1_ca05, 1, a, 732, 0.6912568
goal.food, roc.v1_ca10, 1, a, 732, 0.8224044
goal.food, roc.v1_ca20, 1, a, 732, 0.8469945
goal.food, roc.v2_ca05, 1, a, 732, 0.0016129
goal.food, roc.v2_ca10, 1, a, 732, 0.0016129
goal.food, roc.v2_ca20, 1, a, 732, 0.0016129
goal.pricerange, acc, 1, a, 732, 0.9603825
goal.pricerange, l2, 1, a, 732, 0.0759011
goal.pricerange, l2.binary, 1, a, 732, 0.0771331
goal.pricerange, avgp, 1, a, 732, 0.9486508
goal.pricerange, neglogp, 1, a, 732, 0.2838284
goal.pricerange, mrr, 1, a, 732, 0.9760929
goal.pricerange, update.acc, 1, a, 732, 0.7422680
goal.pricerange, update.prec, 1, a, 732, 0.9473684
goal.pricerange, roc.v1_eer, 1, a, 732, 0.0628415
goal.pricerange, roc.v1_ca05, 1, a, 732, 0.9603825
goal.pricerange, roc.v1_ca10, 1, a, 732, 0.9603825
goal.pricerange, roc.v1_ca20, 1, a, 732, 0.9603825
goal.pricerange, roc.v2_ca05, 1, a, 732, 0.0014225
goal.pricerange, roc.v2_ca10, 1, a, 732, 0.0014225
goal.pricerange, roc.v2_ca20, 1, a, 732, 0.0014225
goal.name, acc, 1, a, 732, 1.0000000
goal.name, l2, 1, a, 732, 0.0000201
goal.name, l2.binary, 1, a, 732, 0.0000201
goal.name, avgp, 1, a, 732, 0.9996095
goal.name, neglogp, 1, a, 732, 0.0003957
goal.name, mrr, 1, a, 732, 1.0000000
goal.name, update.acc, 1, a, 732, -
goal.name, update.prec, 1, a, 732, -
goal.name, roc.v1_eer, 1, a, 732, 0.0000000
goal.name, roc.v1_ca05, 1, a, 732, 1.0000000
goal.name, roc.v1_ca10, 1, a, 732, 1.0000000
goal.name, roc.v1_ca20, 1, a, 732, 1.0000000
goal.name, roc.v2_ca05, 1, a, 732, -
goal.name, roc.v2_ca10, 1, a, 732, -
goal.name, roc.v2_ca20, 1, a, 732, -
goal.area, acc, 1, a, 732, 0.9180328
goal.area, l2, 1, a, 732, 0.1335359
goal.area, l2.binary, 1, a, 732, 0.1559100
goal.area, avgp, 1, a, 732, 0.8724145
goal.area, neglogp, 1, a, 732, 0.3398615
goal.area, mrr, 1, a, 732, 0.9474499
goal.area, update.acc, 1, a, 732, 0.6241135
goal.area, update.prec, 1, a, 732, 0.8712871
goal.area, roc.v1_eer, 1, a, 732, 0.1065574
goal.area, roc.v1_ca05, 1, a, 732, 0.8784153
goal.area, roc.v1_ca10, 1, a, 732, 0.9180328
goal.area, roc.v1_ca20, 1, a, 732, 0.9180328
goal.area, roc.v2_ca05, 1, a, 732, 0.7931548
goal.area, roc.v2_ca10, 1, a, 732, 0.7931548
goal.area, roc.v2_ca20, 1, a, 732, 0.7931548
goal.all, acc, 1, a, 2928, 0.9313525
goal.all, l2, 1, a, 2928, 0.1196425
goal.all, l2.binary, 1, a, 2928, 0.1302794
goal.all, avgp, 1, a, 2928, 0.9142355
goal.all, neglogp, 1, a, 2928, 0.4331013
goal.all, mrr, 1, a, 2928, 0.9502049
goal.all, update.acc, 1, a, 2928, 0.9244464
goal.all, update.prec, 1, a, 2928, 0.9268611
goal.all, roc.v1_eer, 1, a, 2928, 0.0799180
goal.all, roc.v1_ca05, 1, a, 2928, 0.9098361
goal.all, roc.v1_ca10, 1, a, 2928, 0.9313525
goal.all, roc.v1_ca20, 1, a, 2928, 0.9313525
goal.all, roc.v2_ca05, 1, a, 2928, 0.0003667
goal.all, roc.v2_ca10, 1, a, 2928, 0.0003667
goal.all, roc.v2_ca20, 1, a, 2928, 0.0003667
goal.joint, acc, 1, a, 732, 0.7459016
goal.joint, l2, 1, a, 732, 0.4165693
goal.joint, l2.binary, 1, a, 732, 0.4924042
goal.joint, avgp, 1, a, 732, 0.6947546
goal.joint, neglogp, 1, a, 732, 1.6742999
goal.joint, mrr, 1, a, 732, 0.8097905
goal.joint, update.acc, 1, a, 732, 0.5588235
goal.joint, update.prec, 1, a, 732, 0.8231047
goal.joint, roc.v1_eer, 1, a, 732, 0.2308743
goal.joint, roc.v1_ca05, 1, a, 732, 0.4726776
goal.joint, roc.v1_ca10, 1, a, 732, 0.5833333
goal.joint, roc.v1_ca20, 1, a, 732, 0.7172131
goal.joint, roc.v2_ca05, 1, a, 732, 0.0000000
goal.joint, roc.v2_ca10, 1, a, 732, 0.3424908
goal.joint, roc.v2_ca20, 1, a, 732, 0.6410256
goal.joint_independent, acc, 1, a, 732, 0.7459016
goal.joint_independent, l2, 1, a, 732, 0.4165693
goal.joint_independent, l2.binary, 1, a, 732, 0.4924042
goal.joint_independent, avgp, 1, a, 732, 0.6947546
goal.joint_independent, neglogp, 1, a, 732, 1.6742999
goal.joint_independent, mrr, 1, a, 732, 0.8097905
goal.joint_independent, update.acc, 1, a, 732, 0.5588235
goal.joint_independent, update.prec, 1, a, 732, 0.8231047
goal.joint_independent, roc.v1_eer, 1, a, 732, 0.2308743
goal.joint_independent, roc.v1_ca05, 1, a, 732, 0.4726776
goal.joint_independent, roc.v1_ca10, 1, a, 732, 0.5833333
goal.joint_independent, roc.v1_ca20, 1, a, 732, 0.7172131
goal.joint_independent, roc.v2_ca05, 1, a, 732, 0.0000000
goal.joint_independent, roc.v2_ca10, 1, a, 732, 0.3424908
goal.joint_independent, roc.v2_ca20, 1, a, 732, 0.6410256
requested.addr, acc, 1, a, 732, 0.9890710
requested.addr, l2, 1, a, 732, 0.0202742
requested.addr, l2.binary, 1, a, 732, 0.0202742
requested.addr, avgp, 1, a, 732, 0.9844029
requested.addr, neglogp, 1, a, 732, 0.0847203
requested.addr, mrr, 1, a, 732, 0.9945355
requested.addr, update.acc, 1, a, 732, 0.9717742
requested.addr, update.prec, 1, a, 732, 0.9958678
requested.addr, roc.v1_eer, 1, a, 732, 0.0204918
requested.addr, roc.v1_ca05, 1, a, 732, 0.9890710
requested.addr, roc.v1_ca10, 1, a, 732, 0.9890710
requested.addr, roc.v1_ca20, 1, a, 732, 0.9890710
requested.addr, roc.v2_ca05, 1, a, 732, 0.0013812
requested.addr, roc.v2_ca10, 1, a, 732, 0.0013812
requested.addr, roc.v2_ca20, 1, a, 732, 0.0013812
requested.area, acc, 1, a, 732, 0.9959016
requested.area, l2, 1, a, 732, 0.0057295
requested.area, l2.binary, 1, a, 732, 0.0057295
requested.area, avgp, 1, a, 732, 0.9942402
requested.area, neglogp, 1, a, 732, 0.0108469
requested.area, mrr, 1, a, 732, 0.9979508
requested.area, update.acc, 1, a, 732, 0.9727273
requested.area, update.prec, 1, a, 732, 1.0000000
requested.area, roc.v1_eer, 1, a, 732, 0.0027322
requested.area, roc.v1_ca05, 1, a, 732, 0.9959016
requested.area, roc.v1_ca10, 1, a, 732, 0.9959016
requested.area, roc.v1_ca20, 1, a, 732, 0.9959016
requested.area, roc.v2_ca05, 1, a, 732, 0.9629630
requested.area, roc.v2_ca10, 1, a, 732, 0.9629630
requested.area, roc.v2_ca20, 1, a, 732, 0.9629630
requested.food, acc, 1, a, 732, 0.9918033
requested.food, l2, 1, a, 732, 0.0084178
requested.food, l2.binary, 1, a, 732, 0.0084178
requested.food, avgp, 1, a, 732, 0.9914730
requested.food, neglogp, 1, a, 732, 0.0149678
requested.food, mrr, 1, a, 732, 0.9959016
requested.food, update.acc, 1, a, 732, 0.9672131
requested.food, update.prec, 1, a, 732, 0.9833333
requested.food, roc.v1_eer, 1, a, 732, 0.0027322
requested.food, roc.v1_ca05, 1, a, 732, 0.9918033
requested.food, roc.v1_ca10, 1, a, 732, 0.9918033
requested.food, roc.v1_ca20, 1, a, 732, 0.9918033
requested.food, roc.v2_ca05, 1, a, 732, 0.9517906
requested.food, roc.v2_ca10, 1, a, 732, 0.9517906
requested.food, roc.v2_ca20, 1, a, 732, 0.9986226
requested.phone, acc, 1, a, 732, 0.9822404
requested.phone, l2, 1, a, 732, 0.0220301
requested.phone, l2.binary, 1, a, 732, 0.0220301
requested.phone, avgp, 1, a, 732, 0.9768236
requested.phone, neglogp, 1, a, 732, 0.0332535
requested.phone, mrr, 1, a, 732, 0.9911202
requested.phone, update.acc, 1, a, 732, 0.9490196
requested.phone, update.prec, 1, a, 732, 1.0000000
requested.phone, roc.v1_eer, 1, a, 732, 0.0163934
requested.phone, roc.v1_ca05, 1, a, 732, 0.9822404
requested.phone, roc.v1_ca10, 1, a, 732, 0.9822404
requested.phone, roc.v1_ca20, 1, a, 732, 0.9822404
requested.phone, roc.v2_ca05, 1, a, 732, 0.9666203
requested.phone, roc.v2_ca10, 1, a, 732, 0.9707928
requested.phone, roc.v2_ca20, 1, a, 732, 0.9791377
requested.pricerange, acc, 1, a, 732, 0.9972678
requested.pricerange, l2, 1, a, 732, 0.0062717
requested.pricerange, l2.binary, 1, a, 732, 0.0062717
requested.pricerange, avgp, 1, a, 732, 0.9932548
requested.pricerange, neglogp, 1, a, 732, 0.0128333
requested.pricerange, mrr, 1, a, 732, 0.9986339
requested.pricerange, update.acc, 1, a, 732, 0.9827586
requested.pricerange, update.prec, 1, a, 732, 1.0000000
requested.pricerange, roc.v1_eer, 1, a, 732, 0.0054645
requested.pricerange, roc.v1_ca05, 1, a, 732, 0.9972678
requested.pricerange, roc.v1_ca10, 1, a, 732, 0.9972678
requested.pricerange, roc.v1_ca20, 1, a, 732, 0.9972678
requested.pricerange, roc.v2_ca05, 1, a, 732, 0.9589041
requested.pricerange, roc.v2_ca10, 1, a, 732, 0.9589041
requested.pricerange, roc.v2_ca20, 1, a, 732, 0.9589041
requested.postcode, acc, 1, a, 732, 0.9972678
requested.postcode, l2, 1, a, 732, 0.0062502
requested.postcode, l2.binary, 1, a, 732, 0.0062502
requested.postcode, avgp, 1, a, 732, 0.9929294
requested.postcode, neglogp, 1, a, 732, 0.0297188
requested.postcode, mrr, 1, a, 732, 0.9986339
requested.postcode, update.acc, 1, a, 732, 0.9924242
requested.postcode, update.prec, 1, a, 732, 0.9924242
requested.postcode, roc.v1_eer, 1, a, 732, 0.0068306
requested.postcode, roc.v1_ca05, 1, a, 732, 0.9972678
requested.postcode, roc.v1_ca10, 1, a, 732, 0.9972678
requested.postcode, roc.v1_ca20, 1, a, 732, 0.9972678
requested.postcode, roc.v2_ca05, 1, a, 732, 0.0013699
requested.postcode, roc.v2_ca10, 1, a, 732, 0.0013699
requested.postcode, roc.v2_ca20, 1, a, 732, 0.0013699
requested.signature, acc, 1, a, 732, 0.9986339
requested.signature, l2, 1, a, 732, 0.0027400
requested.signature, l2.binary, 1, a, 732, 0.0027400
requested.signature, avgp, 1, a, 732, 0.9983857
requested.signature, neglogp, 1, a, 732, 0.0128326
requested.signature, mrr, 1, a, 732, 0.9993169
requested.signature, update.acc, 1, a, 732, 0.9900000
requested.signature, update.prec, 1, a, 732, 0.9900000
requested.signature, roc.v1_eer, 1, a, 732, 0.0027322
requested.signature, roc.v1_ca05, 1, a, 732, 0.9986339
requested.signature, roc.v1_ca10, 1, a, 732, 0.9986339
requested.signature, roc.v1_ca20, 1, a, 732, 0.9986339
requested.signature, roc.v2_ca05, 1, a, 732, 0.0013680
requested.signature, roc.v2_ca10, 1, a, 732, 0.0013680
requested.signature, roc.v2_ca20, 1, a, 732, 0.0013680
requested.name, acc, 1, a, 732, 1.0000000
requested.name, l2, 1, a, 732, 0.0000000
requested.name, l2.binary, 1, a, 732, 0.0000000
requested.name, avgp, 1, a, 732, 1.0000000
requested.name, neglogp, 1, a, 732, 0.0000000
requested.name, mrr, 1, a, 732, 1.0000000
requested.name, update.acc, 1, a, 732, 1.0000000
requested.name, update.prec, 1, a, 732, 1.0000000
requested.name, roc.v1_eer, 1, a, 732, 0.0000000
requested.name, roc.v1_ca05, 1, a, 732, 1.0000000
requested.name, roc.v1_ca10, 1, a, 732, 1.0000000
requested.name, roc.v1_ca20, 1, a, 732, 1.0000000
requested.name, roc.v2_ca05, 1, a, 732, -
requested.name, roc.v2_ca10, 1, a, 732, -
requested.name, roc.v2_ca20, 1, a, 732, -
requested.all, acc, 1, a, 5856, 0.9940232
requested.all, l2, 1, a, 5856, 0.0089642
requested.all, l2.binary, 1, a, 5856, 0.0089642
requested.all, avgp, 1, a, 5856, 0.9914387
requested.all, neglogp, 1, a, 5856, 0.0248966
requested.all, mrr, 1, a, 5856, 0.9970116
requested.all, update.acc, 1, a, 5856, 0.9594320
requested.all, update.prec, 1, a, 5856, 0.9692623
requested.all, roc.v1_eer, 1, a, 5856, 0.0063183
requested.all, roc.v1_ca05, 1, a, 5856, 0.9940232
requested.all, roc.v1_ca10, 1, a, 5856, 0.9940232
requested.all, roc.v1_ca20, 1, a, 5856, 0.9940232
requested.all, roc.v2_ca05, 1, a, 5856, 0.0001718
requested.all, roc.v2_ca10, 1, a, 5856, 0.0001718
requested.all, roc.v2_ca20, 1, a, 5856, 0.0001718
method, acc, 1, a, 732, 0.5669399
method, l2, 1, a, 732, 0.5897258
method, l2.binary, 1, a, 732, 0.6521624
method, avgp, 1, a, 732, 0.5577408
method, neglogp, 1, a, 732, 1.0968183
method, mrr, 1, a, 732, 0.7603597
method, update.acc, 1, a, 732, 0.5720524
method, update.prec, 1, a, 732, 0.5874439
method, roc.v1_eer, 1, a, 732, 0.3715847
method, roc.v1_ca05, 1, a, 732, 0.2759563
method, roc.v1_ca10, 1, a, 732, 0.3401639
method, roc.v1_ca20, 1, a, 732, 0.3866120
method, roc.v2_ca05, 1, a, 732, 0.3975904
method, roc.v2_ca10, 1, a, 732, 0.4457831
method, roc.v2_ca20, 1, a, 732, 0.5783133
all, acc, 1, a, 9516, 0.9418873
all, l2, 1, a, 9516, 0.0876930
all, l2.binary, 1, a, 9516, 0.0957687
all, avgp, 1, a, 9516, 0.9343225
all, neglogp, 1, a, 9516, 0.2329536
all, mrr, 1, a, 9516, 0.9644056
all, update.acc, 1, a, 9516, 0.8746976
all, update.prec, 1, a, 9516, 0.8761812
all, roc.v1_eer, 1, a, 9516, 0.0556957
all, roc.v1_ca05, 1, a, 9516, 0.9316940
all, roc.v1_ca10, 1, a, 9516, 0.9418873
all, roc.v1_ca20, 1, a, 9516, 0.9418873
all, roc.v2_ca05, 1, a, 9516, 0.0001116
all, roc.v2_ca10, 1, a, 9516, 0.0001116
all, roc.v2_ca20, 1, a, 9516, 0.9253598
goal.food, acc, 1, b, 732, 0.6270492
goal.food, l2, 1, b, 732, 0.7084458
goal.food, l2.binary, 1, b, 732, 0.7278579
goal.food, avgp, 1, b, 732, 0.6166007
goal.food, neglogp, 1, b, 732, 3.1270841
goal.food, mrr, 1, b, 732, 0.6796448
goal.food, update.acc, 1, b, 732, 0.3208020
goal.food, update.prec, 1, b, 732, 0.9142857
goal.food, roc.v1_eer, 1, b, 732, 0.5191257
goal.food, roc.v1_ca05, 1, b, 732, 0.0000000
goal.food, roc.v1_ca10, 1, b, 732, 0.0000000
goal.food, roc.v1_ca20, 1, b, 732, 0.0000000
goal.food, roc.v2_ca05, 1, b, 732, 0.0000000
goal.food, roc.v2_ca10, 1, b, 732, 0.0000000
goal.food, roc.v2_ca20, 1, b, 732, 0.0000000
goal.pricerange, acc, 1, b, 732, 0.8346995
goal.pricerange, l2, 1, b, 732, 0.3213086
goal.pricerange, l2.binary, 1, b, 732, 0.3238942
goal.pricerange, avgp, 1, b, 732, 0.8259470
goal.pricerange, neglogp, 1, b, 732, 1.4248773
goal.pricerange, mrr, 1, b, 732, 0.8595173
goal.pricerange, update.acc, 1, b, 732, 0.3802083
goal.pricerange, update.prec, 1, b, 732, 0.9605263
goal.pricerange, roc.v1_eer, 1, b, 732, 0.2855191
goal.pricerange, roc.v1_ca05, 1, b, 732, 0.0000000
goal.pricerange, roc.v1_ca10, 1, b, 732, 0.0000000
goal.pricerange, roc.v1_ca20, 1, b, 732, 0.8346995
goal.pricerange, roc.v2_ca05, 1, b, 732, 0.0000000
goal.pricerange, roc.v2_ca10, 1, b, 732, 0.0000000
goal.pricerange, roc.v2_ca20, 1, b, 732, 0.0000000
goal.name, acc, 1, b, 732, 1.0000000
goal.name, l2, 1, b, 732, 0.0000201
goal.name, l2.binary, 1, b, 732, 0.0000201
goal.name, avgp, 1, b, 732, 0.9996095
goal.name, neglogp, 1, b, 732, 0.0003957
goal.name, mrr, 1, b, 732, 1.0000000
goal.name, update.acc, 1, b, 732, -
goal.name, update.prec, 1, b, 732, -
goal.name, roc.v1_eer, 1, b, 732, 0.0000000
goal.name, roc.v1_ca05, 1, b, 732, 1.0000000
goal.name, roc.v1_ca10, 1, b, 732, 1.0000000
goal.name, roc.v1_ca20, 1, b, 732, 1.0000000
goal.name, roc.v2_ca05, 1, b, 732, -
goal.name, roc.v2_ca10, 1, b, 732, -
goal.name, roc.v2_ca20, 1, b, 732, -
goal.area, acc, 1, b, 732, 0.8155738
goal.area, l2, 1, b, 732, 0.3330243
goal.area, l2.binary, 1, b, 732, 0.3580436
goal.area, avgp, 1, b, 732, 0.7726703
goal.area, neglogp, 1, b, 732, 1.1603357
goal.area, mrr, 1, b, 732, 0.8598361
goal.area, update.acc, 1, b, 732, 0.4036697
goal.area, update.prec, 1, b, 732, 0.8712871
goal.area, roc.v1_eer, 1, b, 732, 0.2486339
goal.area, roc.v1_ca05, 1, b, 732, 0.0000000
goal.area, roc.v1_ca10, 1, b, 732, 0.5860656
goal.area, roc.v1_ca20, 1, b, 732, 0.8155738
goal.area, roc.v2_ca05, 1, b, 732, 0.0000000
goal.area, roc.v2_ca10, 1, b, 732, 0.0000000
goal.area, roc.v2_ca20, 1, b, 732, 0.0000000
goal.all, acc, 1, b, 2928, 0.8193306
goal.all, l2, 1, b, 2928, 0.3406997
goal.all, l2.binary, 1, b, 2928, 0.3524539
goal.all, avgp, 1, b, 2928, 0.8037069
goal.all, neglogp, 1, b, 2928, 1.4281732
goal.all, mrr, 1, b, 2928, 0.8497495
goal.all, update.acc, 1, b, 2928, 0.8037082
goal.all, update.prec, 1, b, 2928, 0.8680888
goal.all, roc.v1_eer, 1, b, 2928, 0.2506831
goal.all, roc.v1_ca05, 1, b, 2928, 0.0000000
goal.all, roc.v1_ca10, 1, b, 2928, 0.0000000
goal.all, roc.v1_ca20, 1, b, 2928, 0.8193306
goal.all, roc.v2_ca05, 1, b, 2928, 0.0000000
goal.all, roc.v2_ca10, 1, b, 2928, 0.0000000
goal.all, roc.v2_ca20, 1, b, 2928, 0.0000000
goal.joint, acc, 1, b, 732, 0.5068306
goal.joint, l2, 1, b, 732, 0.8762441
goal.joint, l2.binary, 1, b, 732, 0.9823710
goal.joint, avgp, 1, b, 732, 0.4649172
goal.joint, neglogp, 1, b, 732, 4.1614585
goal.joint, mrr, 1, b, 732, 0.5627656
goal.joint, update.acc, 1, b, 732, 0.2324094
goal.joint, update.prec, 1, b, 732, 0.3935018
goal.joint, roc.v1_eer, 1, b, 732, 0.4453552
goal.joint, roc.v1_ca05, 1, b, 732, 0.0000000
goal.joint, roc.v1_ca10, 1, b, 732, 0.0969945
goal.joint, roc.v1_ca20, 1, b, 732, 0.2431694
goal.joint, roc.v2_ca05, 1, b, 732, 0.0000000
goal.joint, roc.v2_ca10, 1, b, 732, 0.0000000
goal.joint, roc.v2_ca20, 1, b, 732, 0.1913747
goal.joint_independent, acc, 1, b, 732, 0.5068306
goal.joint_independent, l2, 1, b, 732, 0.8762441
goal.joint_independent, l2.binary, 1, b, 732, 0.9823710
goal.joint_independent, avgp, 1, b, 732, 0.4649172
goal.joint_independent, neglogp, 1, b, 732, 4.1614585
goal.joint_independent, mrr, 1, b, 732, 0.5627656
goal.joint_independent, update.acc, 1, b, 732, 0.2324094
goal.joint_independent, update.prec, 1, b, 732, 0.3935018
goal.joint_independent, roc.v1_eer, 1, b, 732, 0.4453552
goal.joint_independent, roc.v1_ca05, 1, b, 732, 0.0000000
goal.joint_independent, roc.v1_ca10, 1, b, 732, 0.0969945
goal.joint_independent, roc.v1_ca20, 1, b, 732, 0.2431694
goal.joint_independent, roc.v2_ca05, 1, b, 732, 0.0000000
goal.joint_independent, roc.v2_ca10, 1, b, 732, 0.0000000
goal.joint_independent, roc.v2_ca20, 1, b, 732, 0.1913747
method, acc, 1, b, 732, 0.8551913
method, l2, 1, b, 732, 0.2982622
method, l2.binary, 1, b, 732, 0.3382326
method, avgp, 1, b, 732, 0.7034726
method, neglogp, 1, b, 732, 0.5935022
method, mrr, 1, b, 732, 0.9174408
method, update.acc, 1, b, 732, 0.8351178
method, update.prec, 1, b, 732, 0.8744395
method, roc.v1_eer, 1, b, 732, 0.2540984
method, roc.v1_ca05, 1, b, 732, 0.4863388
method, roc.v1_ca10, 1, b, 732, 0.7008197
method, roc.v1_ca20, 1, b, 732, 0.8551913
method, roc.v2_ca05, 1, b, 732, 0.3530351
method, roc.v2_ca10, 1, b, 732, 0.4281150
method, roc.v2_ca20, 1, b, 732, 0.5063898
all, acc, 1, b, 9516, 0.9295923
all, l2, 1, b, 9516, 0.1332903
all, l2.binary, 1, b, 9516, 0.1399817
all, avgp, 1, b, 9516, 0.9115238
all, neglogp, 1, b, 9516, 0.5004129
all, mrr, 1, b, 9516, 0.9455794
all, update.acc, 1, b, 9516, 0.8539326
all, update.prec, 1, b, 9516, 0.8839351
all, roc.v1_eer, 1, b, 9516, 0.0992013
all, roc.v1_ca05, 1, b, 9516, 0.8824086
all, roc.v1_ca10, 1, b, 9516, 0.9295923
all, roc.v1_ca20, 1, b, 9516, 0.9295923
